Store,Date,fcst_revenue,WEEk
S0002,10/1/2019,739,40
S0002,10/2/2019,632,40
S0002,10/3/2019,597,40
S0002,10/4/2019,624,40
S0002,10/5/2019,999,40
S0002,10/6/2019,800,41
S0002,10/7/2019,651,41
S0002,10/8/2019,529,41
S0002,10/9/2019,644,41
S0002,10/10/2019,611,41
S0002,10/11/2019,638,41
S0002,10/12/2019,866,41
S0002,10/13/2019,864,42
S0002,10/14/2019,709,42
S0002,10/15/2019,707,42
S0002,10/16/2019,705,42
S0002,10/17/2019,673,42
S0002,10/18/2019,702,42
S0002,10/19/2019,700,42
S0002,10/20/2019,699,43
S0002,10/21/2019,697,43
S0002,10/22/2019,697,43
S0002,10/23/2019,696,43
S0002,10/24/2019,666,43
S0002,10/25/2019,696,43
S0002,10/26/2019,696,43
S0002,10/27/2019,696,44
S0002,10/28/2019,539,44
S0002,10/29/2019,540,44
S0002,10/30/2019,540,44
S0002,10/31/2019,511,44
S0003,10/1/2019,156,40
S0003,10/2/2019,191,40
S0003,10/3/2019,179,40
S0003,10/4/2019,184,40
S0003,10/5/2019,199,40
S0003,10/6/2019,212,41
S0003,10/7/2019,207,41
S0003,10/8/2019,187,41
S0003,10/9/2019,205,41
S0003,10/10/2019,187,41
S0003,10/11/2019,207,41
S0003,10/12/2019,211,41
S0003,10/13/2019,211,42
S0003,10/14/2019,229,42
S0003,10/15/2019,229,42
S0003,10/16/2019,229,42
S0003,10/17/2019,211,42
S0003,10/18/2019,230,42
S0003,10/19/2019,230,42
S0003,10/20/2019,230,43
S0003,10/21/2019,231,43
S0003,10/22/2019,231,43
S0003,10/23/2019,232,43
S0003,10/24/2019,213,43
S0003,10/25/2019,232,43
S0003,10/26/2019,232,43
S0003,10/27/2019,232,44
S0003,10/28/2019,200,44
S0003,10/29/2019,200,44
S0003,10/30/2019,200,44
S0003,10/31/2019,181,44
S0005,10/1/2019,215,40
S0005,10/2/2019,167,40
S0005,10/3/2019,90,40
S0005,10/4/2019,118,40
S0005,10/5/2019,189,40
S0005,10/6/2019,179,41
S0005,10/7/2019,145,41
S0005,10/8/2019,207,41
S0005,10/9/2019,158,41
S0005,10/10/2019,82,41
S0005,10/11/2019,110,41
S0005,10/12/2019,181,41
S0005,10/13/2019,170,42
S0005,10/14/2019,137,42
S0005,10/15/2019,199,42
S0005,10/16/2019,150,42
S0005,10/17/2019,74,42
S0005,10/18/2019,102,42
S0005,10/19/2019,173,42
S0005,10/20/2019,162,43
S0005,10/21/2019,129,43
S0005,10/22/2019,191,43
S0005,10/23/2019,142,43
S0005,10/24/2019,66,43
S0005,10/25/2019,94,43
S0005,10/26/2019,164,43
S0005,10/27/2019,154,44
S0005,10/28/2019,121,44
S0005,10/29/2019,183,44
S0005,10/30/2019,134,44
S0005,10/31/2019,58,44
S0007,10/1/2019,103,40
S0007,10/2/2019,123,40
S0007,10/3/2019,102,40
S0007,10/4/2019,124,40
S0007,10/5/2019,129,40
S0007,10/6/2019,129,41
S0007,10/7/2019,130,41
S0007,10/8/2019,172,41
S0007,10/9/2019,131,41
S0007,10/10/2019,109,41
S0007,10/11/2019,131,41
S0007,10/12/2019,128,41
S0007,10/13/2019,129,42
S0007,10/14/2019,140,42
S0007,10/15/2019,140,42
S0007,10/16/2019,141,42
S0007,10/17/2019,119,42
S0007,10/18/2019,141,42
S0007,10/19/2019,141,42
S0007,10/20/2019,141,43
S0007,10/21/2019,172,43
S0007,10/22/2019,172,43
S0007,10/23/2019,173,43
S0007,10/24/2019,151,43
S0007,10/25/2019,173,43
S0007,10/26/2019,173,43
S0007,10/27/2019,173,44
S0007,10/28/2019,141,44
S0007,10/29/2019,141,44
S0007,10/30/2019,141,44
S0007,10/31/2019,119,44
S0010,10/1/2019,416,40
S0010,10/2/2019,450,40
S0010,10/3/2019,444,40
S0010,10/4/2019,441,40
S0010,10/5/2019,494,40
S0010,10/6/2019,479,41
S0010,10/7/2019,450,41
S0010,10/8/2019,435,41
S0010,10/9/2019,446,41
S0010,10/10/2019,425,41
S0010,10/11/2019,447,41
S0010,10/12/2019,499,41
S0010,10/13/2019,499,42
S0010,10/14/2019,476,42
S0010,10/15/2019,477,42
S0010,10/16/2019,478,42
S0010,10/17/2019,457,42
S0010,10/18/2019,479,42
S0010,10/19/2019,480,42
S0010,10/20/2019,480,43
S0010,10/21/2019,493,43
S0010,10/22/2019,493,43
S0010,10/23/2019,494,43
S0010,10/24/2019,474,43
S0010,10/25/2019,495,43
S0010,10/26/2019,496,43
S0010,10/27/2019,497,44
S0010,10/28/2019,455,44
S0010,10/29/2019,456,44
S0010,10/30/2019,457,44
S0010,10/31/2019,436,44
S0012,10/1/2019,284,40
S0012,10/2/2019,280,40
S0012,10/3/2019,285,40
S0012,10/4/2019,282,40
S0012,10/5/2019,265,40
S0012,10/6/2019,271,41
S0012,10/7/2019,279,41
S0012,10/8/2019,274,41
S0012,10/9/2019,278,41
S0012,10/10/2019,279,41
S0012,10/11/2019,278,41
S0012,10/12/2019,309,41
S0012,10/13/2019,309,42
S0012,10/14/2019,285,42
S0012,10/15/2019,285,42
S0012,10/16/2019,285,42
S0012,10/17/2019,285,42
S0012,10/18/2019,284,42
S0012,10/19/2019,284,42
S0012,10/20/2019,284,43
S0012,10/21/2019,299,43
S0012,10/22/2019,299,43
S0012,10/23/2019,299,43
S0012,10/24/2019,299,43
S0012,10/25/2019,298,43
S0012,10/26/2019,298,43
S0012,10/27/2019,298,44
S0012,10/28/2019,270,44
S0012,10/29/2019,270,44
S0012,10/30/2019,269,44
S0012,10/31/2019,269,44
S0014,10/1/2019,211,40
S0014,10/2/2019,210,40
S0014,10/3/2019,206,40
S0014,10/4/2019,213,40
S0014,10/5/2019,197,40
S0014,10/6/2019,229,41
S0014,10/7/2019,216,41
S0014,10/8/2019,207,41
S0014,10/9/2019,216,41
S0014,10/10/2019,210,41
S0014,10/11/2019,215,41
S0014,10/12/2019,224,41
S0014,10/13/2019,224,42
S0014,10/14/2019,225,42
S0014,10/15/2019,225,42
S0014,10/16/2019,225,42
S0014,10/17/2019,218,42
S0014,10/18/2019,223,42
S0014,10/19/2019,223,42
S0014,10/20/2019,222,43
S0014,10/21/2019,215,43
S0014,10/22/2019,214,43
S0014,10/23/2019,214,43
S0014,10/24/2019,207,43
S0014,10/25/2019,212,43
S0014,10/26/2019,211,43
S0014,10/27/2019,211,44
S0014,10/28/2019,204,44
S0014,10/29/2019,203,44
S0014,10/30/2019,202,44
S0014,10/31/2019,196,44
S0015,10/1/2019,405,40
S0015,10/2/2019,546,40
S0015,10/3/2019,600,40
S0015,10/4/2019,571,40
S0015,10/5/2019,826,40
S0015,10/6/2019,715,41
S0015,10/7/2019,592,41
S0015,10/8/2019,587,41
S0015,10/9/2019,622,41
S0015,10/10/2019,629,41
S0015,10/11/2019,619,41
S0015,10/12/2019,751,41
S0015,10/13/2019,751,42
S0015,10/14/2019,675,42
S0015,10/15/2019,677,42
S0015,10/16/2019,676,42
S0015,10/17/2019,682,42
S0015,10/18/2019,672,42
S0015,10/19/2019,670,42
S0015,10/20/2019,667,43
S0015,10/21/2019,642,43
S0015,10/22/2019,639,43
S0015,10/23/2019,636,43
S0015,10/24/2019,640,43
S0015,10/25/2019,630,43
S0015,10/26/2019,627,43
S0015,10/27/2019,624,44
S0015,10/28/2019,564,44
S0015,10/29/2019,562,44
S0015,10/30/2019,560,44
S0015,10/31/2019,566,44
S0016,10/1/2019,138,40
S0016,10/2/2019,129,40
S0016,10/3/2019,119,40
S0016,10/4/2019,122,40
S0016,10/5/2019,139,40
S0016,10/6/2019,126,41
S0016,10/7/2019,129,41
S0016,10/8/2019,133,41
S0016,10/9/2019,129,41
S0016,10/10/2019,124,41
S0016,10/11/2019,129,41
S0016,10/12/2019,142,41
S0016,10/13/2019,142,42
S0016,10/14/2019,131,42
S0016,10/15/2019,131,42
S0016,10/16/2019,132,42
S0016,10/17/2019,127,42
S0016,10/18/2019,132,42
S0016,10/19/2019,132,42
S0016,10/20/2019,133,43
S0016,10/21/2019,135,43
S0016,10/22/2019,136,43
S0016,10/23/2019,136,43
S0016,10/24/2019,132,43
S0016,10/25/2019,136,43
S0016,10/26/2019,137,43
S0016,10/27/2019,137,44
S0016,10/28/2019,132,44
S0016,10/29/2019,132,44
S0016,10/30/2019,133,44
S0016,10/31/2019,128,44
S0020,10/1/2019,1690,40
S0020,10/2/2019,1467,40
S0020,10/3/2019,1352,40
S0020,10/4/2019,1406,40
S0020,10/5/2019,1459,40
S0020,10/6/2019,1529,41
S0020,10/7/2019,1368,41
S0020,10/8/2019,1355,41
S0020,10/9/2019,1367,41
S0020,10/10/2019,1320,41
S0020,10/11/2019,1365,41
S0020,10/12/2019,1590,41
S0020,10/13/2019,1591,42
S0020,10/14/2019,1511,42
S0020,10/15/2019,1511,42
S0020,10/16/2019,1512,42
S0020,10/17/2019,1467,42
S0020,10/18/2019,1513,42
S0020,10/19/2019,1514,42
S0020,10/20/2019,1514,43
S0020,10/21/2019,1531,43
S0020,10/22/2019,1532,43
S0020,10/23/2019,1533,43
S0020,10/24/2019,1488,43
S0020,10/25/2019,1534,43
S0020,10/26/2019,1534,43
S0020,10/27/2019,1535,44
S0020,10/28/2019,1397,44
S0020,10/29/2019,1397,44
S0020,10/30/2019,1398,44
S0020,10/31/2019,1353,44
S0022,10/1/2019,325,40
S0022,10/2/2019,324,40
S0022,10/3/2019,308,40
S0022,10/4/2019,327,40
S0022,10/5/2019,266,40
S0022,10/6/2019,315,41
S0022,10/7/2019,336,41
S0022,10/8/2019,349,41
S0022,10/9/2019,338,41
S0022,10/10/2019,312,41
S0022,10/11/2019,340,41
S0022,10/12/2019,332,41
S0022,10/13/2019,335,42
S0022,10/14/2019,345,42
S0022,10/15/2019,348,42
S0022,10/16/2019,348,42
S0022,10/17/2019,326,42
S0022,10/18/2019,350,42
S0022,10/19/2019,352,42
S0022,10/20/2019,352,43
S0022,10/21/2019,357,43
S0022,10/22/2019,357,43
S0022,10/23/2019,359,43
S0022,10/24/2019,335,43
S0022,10/25/2019,361,43
S0022,10/26/2019,361,43
S0022,10/27/2019,362,44
S0022,10/28/2019,348,44
S0022,10/29/2019,349,44
S0022,10/30/2019,349,44
S0022,10/31/2019,326,44
S0023,10/1/2019,462,40
S0023,10/2/2019,535,40
S0023,10/3/2019,547,40
S0023,10/4/2019,502,40
S0023,10/5/2019,674,40
S0023,10/6/2019,633,41
S0023,10/7/2019,533,41
S0023,10/8/2019,525,41
S0023,10/9/2019,528,41
S0023,10/10/2019,521,41
S0023,10/11/2019,530,41
S0023,10/12/2019,640,41
S0023,10/13/2019,641,42
S0023,10/14/2019,598,42
S0023,10/15/2019,598,42
S0023,10/16/2019,598,42
S0023,10/17/2019,589,42
S0023,10/18/2019,598,42
S0023,10/19/2019,598,42
S0023,10/20/2019,598,43
S0023,10/21/2019,595,43
S0023,10/22/2019,595,43
S0023,10/23/2019,595,43
S0023,10/24/2019,585,43
S0023,10/25/2019,595,43
S0023,10/26/2019,595,43
S0023,10/27/2019,595,44
S0023,10/28/2019,521,44
S0023,10/29/2019,521,44
S0023,10/30/2019,521,44
S0023,10/31/2019,512,44
S0026,10/1/2019,1416,40
S0026,10/2/2019,1582,40
S0026,10/3/2019,1546,40
S0026,10/4/2019,1514,40
S0026,10/5/2019,1990,40
S0026,10/6/2019,1971,41
S0026,10/7/2019,1592,41
S0026,10/8/2019,1571,41
S0026,10/9/2019,1551,41
S0026,10/10/2019,1463,41
S0026,10/11/2019,1536,41
S0026,10/12/2019,2008,41
S0026,10/13/2019,1996,42
S0026,10/14/2019,1768,42
S0026,10/15/2019,1760,42
S0026,10/16/2019,1752,42
S0026,10/17/2019,1667,42
S0026,10/18/2019,1733,42
S0026,10/19/2019,1723,42
S0026,10/20/2019,1714,43
S0026,10/21/2019,1653,43
S0026,10/22/2019,1644,43
S0026,10/23/2019,1636,43
S0026,10/24/2019,1552,43
S0026,10/25/2019,1619,43
S0026,10/26/2019,1611,43
S0026,10/27/2019,1603,44
S0026,10/28/2019,1253,44
S0026,10/29/2019,1246,44
S0026,10/30/2019,1239,44
S0026,10/31/2019,1157,44
S0030,10/1/2019,77,40
S0030,10/2/2019,82,40
S0030,10/3/2019,81,40
S0030,10/4/2019,82,40
S0030,10/5/2019,111,40
S0030,10/6/2019,94,41
S0030,10/7/2019,84,41
S0030,10/8/2019,84,41
S0030,10/9/2019,84,41
S0030,10/10/2019,83,41
S0030,10/11/2019,84,41
S0030,10/12/2019,87,41
S0030,10/13/2019,87,42
S0030,10/14/2019,89,42
S0030,10/15/2019,89,42
S0030,10/16/2019,89,42
S0030,10/17/2019,88,42
S0030,10/18/2019,89,42
S0030,10/19/2019,89,42
S0030,10/20/2019,89,43
S0030,10/21/2019,89,43
S0030,10/22/2019,89,43
S0030,10/23/2019,89,43
S0030,10/24/2019,88,43
S0030,10/25/2019,89,43
S0030,10/26/2019,89,43
S0030,10/27/2019,89,44
S0030,10/28/2019,81,44
S0030,10/29/2019,81,44
S0030,10/30/2019,81,44
S0030,10/31/2019,81,44
S0032,10/1/2019,109,40
S0032,10/2/2019,109,40
S0032,10/3/2019,108,40
S0032,10/4/2019,109,40
S0032,10/5/2019,225,40
S0032,10/6/2019,123,41
S0032,10/7/2019,121,41
S0032,10/8/2019,116,41
S0032,10/9/2019,121,41
S0032,10/10/2019,119,41
S0032,10/11/2019,120,41
S0032,10/12/2019,124,41
S0032,10/13/2019,124,42
S0032,10/14/2019,117,42
S0032,10/15/2019,117,42
S0032,10/16/2019,116,42
S0032,10/17/2019,114,42
S0032,10/18/2019,115,42
S0032,10/19/2019,114,42
S0032,10/20/2019,114,43
S0032,10/21/2019,115,43
S0032,10/22/2019,115,43
S0032,10/23/2019,114,43
S0032,10/24/2019,112,43
S0032,10/25/2019,113,43
S0032,10/26/2019,112,43
S0032,10/27/2019,112,44
S0032,10/28/2019,100,44
S0032,10/29/2019,99,44
S0032,10/30/2019,99,44
S0032,10/31/2019,97,44
S0036,10/1/2019,303,40
S0036,10/2/2019,216,40
S0036,10/3/2019,215,40
S0036,10/4/2019,213,40
S0036,10/5/2019,264,40
S0036,10/6/2019,291,41
S0036,10/7/2019,234,41
S0036,10/8/2019,301,41
S0036,10/9/2019,214,41
S0036,10/10/2019,213,41
S0036,10/11/2019,211,41
S0036,10/12/2019,262,41
S0036,10/13/2019,289,42
S0036,10/14/2019,231,42
S0036,10/15/2019,299,42
S0036,10/16/2019,212,42
S0036,10/17/2019,211,42
S0036,10/18/2019,208,42
S0036,10/19/2019,260,42
S0036,10/20/2019,287,43
S0036,10/21/2019,229,43
S0036,10/22/2019,296,43
S0036,10/23/2019,210,43
S0036,10/24/2019,209,43
S0036,10/25/2019,206,43
S0036,10/26/2019,258,43
S0036,10/27/2019,285,44
S0036,10/28/2019,227,44
S0036,10/29/2019,294,44
S0036,10/30/2019,208,44
S0036,10/31/2019,207,44
S0038,10/1/2019,962,40
S0038,10/2/2019,1224,40
S0038,10/3/2019,1141,40
S0038,10/4/2019,1207,40
S0038,10/5/2019,1745,40
S0038,10/6/2019,1646,41
S0038,10/7/2019,1233,41
S0038,10/8/2019,1236,41
S0038,10/9/2019,1213,41
S0038,10/10/2019,1128,41
S0038,10/11/2019,1193,41
S0038,10/12/2019,1698,41
S0038,10/13/2019,1687,42
S0038,10/14/2019,1295,42
S0038,10/15/2019,1285,42
S0038,10/16/2019,1274,42
S0038,10/17/2019,1188,42
S0038,10/18/2019,1252,42
S0038,10/19/2019,1241,42
S0038,10/20/2019,1230,43
S0038,10/21/2019,1220,43
S0038,10/22/2019,1210,43
S0038,10/23/2019,1199,43
S0038,10/24/2019,1113,43
S0038,10/25/2019,1178,43
S0038,10/26/2019,1167,43
S0038,10/27/2019,1157,44
S0038,10/28/2019,904,44
S0038,10/29/2019,894,44
S0038,10/30/2019,885,44
S0038,10/31/2019,800,44
S0039,10/1/2019,105,40
S0039,10/2/2019,123,40
S0039,10/3/2019,114,40
S0039,10/4/2019,125,40
S0039,10/5/2019,84,40
S0039,10/6/2019,148,41
S0039,10/7/2019,130,41
S0039,10/8/2019,129,41
S0039,10/9/2019,131,41
S0039,10/10/2019,120,41
S0039,10/11/2019,131,41
S0039,10/12/2019,137,41
S0039,10/13/2019,138,42
S0039,10/14/2019,132,42
S0039,10/15/2019,132,42
S0039,10/16/2019,133,42
S0039,10/17/2019,122,42
S0039,10/18/2019,133,42
S0039,10/19/2019,133,42
S0039,10/20/2019,133,43
S0039,10/21/2019,142,43
S0039,10/22/2019,142,43
S0039,10/23/2019,142,43
S0039,10/24/2019,131,43
S0039,10/25/2019,142,43
S0039,10/26/2019,142,43
S0039,10/27/2019,142,44
S0039,10/28/2019,135,44
S0039,10/29/2019,135,44
S0039,10/30/2019,135,44
S0039,10/31/2019,124,44
S0040,10/1/2019,505,40
S0040,10/2/2019,598,40
S0040,10/3/2019,571,40
S0040,10/4/2019,577,40
S0040,10/5/2019,1119,40
S0040,10/6/2019,895,41
S0040,10/7/2019,621,41
S0040,10/8/2019,590,41
S0040,10/9/2019,617,41
S0040,10/10/2019,605,41
S0040,10/11/2019,613,41
S0040,10/12/2019,880,41
S0040,10/13/2019,878,42
S0040,10/14/2019,722,42
S0040,10/15/2019,719,42
S0040,10/16/2019,717,42
S0040,10/17/2019,704,42
S0040,10/18/2019,711,42
S0040,10/19/2019,709,42
S0040,10/20/2019,706,43
S0040,10/21/2019,677,43
S0040,10/22/2019,674,43
S0040,10/23/2019,671,43
S0040,10/24/2019,657,43
S0040,10/25/2019,665,43
S0040,10/26/2019,661,43
S0040,10/27/2019,658,44
S0040,10/28/2019,512,44
S0040,10/29/2019,508,44
S0040,10/30/2019,505,44
S0040,10/31/2019,491,44
S0041,10/1/2019,24,40
S0041,10/2/2019,23,40
S0041,10/3/2019,22,40
S0041,10/4/2019,23,40
S0041,10/5/2019,39,40
S0041,10/6/2019,21,41
S0041,10/7/2019,21,41
S0041,10/8/2019,21,41
S0041,10/9/2019,21,41
S0041,10/10/2019,20,41
S0041,10/11/2019,21,41
S0041,10/12/2019,26,41
S0041,10/13/2019,26,42
S0041,10/14/2019,23,42
S0041,10/15/2019,23,42
S0041,10/16/2019,23,42
S0041,10/17/2019,22,42
S0041,10/18/2019,24,42
S0041,10/19/2019,24,42
S0041,10/20/2019,24,43
S0041,10/21/2019,22,43
S0041,10/22/2019,22,43
S0041,10/23/2019,23,43
S0041,10/24/2019,21,43
S0041,10/25/2019,23,43
S0041,10/26/2019,23,43
S0041,10/27/2019,23,44
S0041,10/28/2019,24,44
S0041,10/29/2019,24,44
S0041,10/30/2019,24,44
S0041,10/31/2019,23,44
S0045,10/1/2019,110,40
S0045,10/2/2019,127,40
S0045,10/3/2019,121,40
S0045,10/4/2019,133,40
S0045,10/5/2019,176,40
S0045,10/6/2019,144,41
S0045,10/7/2019,143,41
S0045,10/8/2019,145,41
S0045,10/9/2019,143,41
S0045,10/10/2019,133,41
S0045,10/11/2019,143,41
S0045,10/12/2019,178,41
S0045,10/13/2019,178,42
S0045,10/14/2019,151,42
S0045,10/15/2019,151,42
S0045,10/16/2019,151,42
S0045,10/17/2019,141,42
S0045,10/18/2019,151,42
S0045,10/19/2019,151,42
S0045,10/20/2019,152,43
S0045,10/21/2019,149,43
S0045,10/22/2019,149,43
S0045,10/23/2019,149,43
S0045,10/24/2019,139,43
S0045,10/25/2019,150,43
