Store,Date,fcst_revenue,WEEk
S0045,10/26/2019,150,43
S0045,10/27/2019,150,44
S0045,10/28/2019,138,44
S0045,10/29/2019,138,44
S0045,10/30/2019,138,44
S0045,10/31/2019,128,44
S0046,10/1/2019,416,40
S0046,10/2/2019,341,40
S0046,10/3/2019,203,40
S0046,10/4/2019,231,40
S0046,10/5/2019,269,40
S0046,10/6/2019,249,41
S0046,10/7/2019,249,41
S0046,10/8/2019,422,41
S0046,10/9/2019,346,41
S0046,10/10/2019,208,41
S0046,10/11/2019,237,41
S0046,10/12/2019,275,41
S0046,10/13/2019,255,42
S0046,10/14/2019,254,42
S0046,10/15/2019,427,42
S0046,10/16/2019,351,42
S0046,10/17/2019,214,42
S0046,10/18/2019,242,42
S0046,10/19/2019,280,42
S0046,10/20/2019,260,43
S0046,10/21/2019,260,43
S0046,10/22/2019,433,43
S0046,10/23/2019,357,43
S0046,10/24/2019,219,43
S0046,10/25/2019,248,43
S0046,10/26/2019,286,43
S0046,10/27/2019,266,44
S0046,10/28/2019,265,44
S0046,10/29/2019,438,44
S0046,10/30/2019,362,44
S0046,10/31/2019,225,44
S0050,10/1/2019,401,40
S0050,10/2/2019,397,40
S0050,10/3/2019,389,40
S0050,10/4/2019,399,40
S0050,10/5/2019,591,40
S0050,10/6/2019,478,41
S0050,10/7/2019,420,41
S0050,10/8/2019,405,41
S0050,10/9/2019,421,41
S0050,10/10/2019,412,41
S0050,10/11/2019,422,41
S0050,10/12/2019,505,41
S0050,10/13/2019,506,42
S0050,10/14/2019,452,42
S0050,10/15/2019,453,42
S0050,10/16/2019,453,42
S0050,10/17/2019,444,42
S0050,10/18/2019,454,42
S0050,10/19/2019,454,42
S0050,10/20/2019,455,43
S0050,10/21/2019,457,43
S0050,10/22/2019,457,43
S0050,10/23/2019,457,43
S0050,10/24/2019,449,43
S0050,10/25/2019,458,43
S0050,10/26/2019,459,43
S0050,10/27/2019,459,44
S0050,10/28/2019,413,44
S0050,10/29/2019,414,44
S0050,10/30/2019,414,44
S0050,10/31/2019,405,44
S0052,10/1/2019,205,40
S0052,10/2/2019,184,40
S0052,10/3/2019,176,40
S0052,10/4/2019,188,40
S0052,10/5/2019,202,40
S0052,10/6/2019,247,41
S0052,10/7/2019,194,41
S0052,10/8/2019,191,41
S0052,10/9/2019,194,41
S0052,10/10/2019,183,41
S0052,10/11/2019,195,41
S0052,10/12/2019,218,41
S0052,10/13/2019,218,42
S0052,10/14/2019,215,42
S0052,10/15/2019,215,42
S0052,10/16/2019,215,42
S0052,10/17/2019,203,42
S0052,10/18/2019,215,42
S0052,10/19/2019,215,42
S0052,10/20/2019,215,43
S0052,10/21/2019,214,43
S0052,10/22/2019,214,43
S0052,10/23/2019,214,43
S0052,10/24/2019,202,43
S0052,10/25/2019,214,43
S0052,10/26/2019,214,43
S0052,10/27/2019,214,44
S0052,10/28/2019,190,44
S0052,10/29/2019,190,44
S0052,10/30/2019,190,44
S0052,10/31/2019,178,44
S0055,10/1/2019,341,40
S0055,10/2/2019,275,40
S0055,10/3/2019,271,40
S0055,10/4/2019,277,40
S0055,10/5/2019,205,40
S0055,10/6/2019,212,41
S0055,10/7/2019,282,41
S0055,10/8/2019,286,41
S0055,10/9/2019,284,41
S0055,10/10/2019,281,41
S0055,10/11/2019,287,41
S0055,10/12/2019,214,41
S0055,10/13/2019,215,42
S0055,10/14/2019,277,42
S0055,10/15/2019,278,42
S0055,10/16/2019,279,42
S0055,10/17/2019,276,42
S0055,10/18/2019,282,42
S0055,10/19/2019,283,42
S0055,10/20/2019,285,43
S0055,10/21/2019,301,43
S0055,10/22/2019,302,43
S0055,10/23/2019,303,43
S0055,10/24/2019,300,43
S0055,10/25/2019,306,43
S0055,10/26/2019,307,43
S0055,10/27/2019,309,44
S0055,10/28/2019,301,44
S0055,10/29/2019,302,44
S0055,10/30/2019,304,44
S0055,10/31/2019,300,44
S0056,10/1/2019,815,40
S0056,10/2/2019,877,40
S0056,10/3/2019,867,40
S0056,10/4/2019,825,40
S0056,10/5/2019,1691,40
S0056,10/6/2019,988,41
S0056,10/7/2019,810,41
S0056,10/8/2019,832,41
S0056,10/9/2019,800,41
S0056,10/10/2019,748,41
S0056,10/11/2019,800,41
S0056,10/12/2019,1066,41
S0056,10/13/2019,1065,42
S0056,10/14/2019,907,42
S0056,10/15/2019,907,42
S0056,10/16/2019,907,42
S0056,10/17/2019,854,42
S0056,10/18/2019,906,42
S0056,10/19/2019,906,42
S0056,10/20/2019,906,43
S0056,10/21/2019,906,43
S0056,10/22/2019,906,43
S0056,10/23/2019,906,43
S0056,10/24/2019,853,43
S0056,10/25/2019,906,43
S0056,10/26/2019,906,43
S0056,10/27/2019,905,44
S0056,10/28/2019,766,44
S0056,10/29/2019,766,44
S0056,10/30/2019,765,44
S0056,10/31/2019,713,44
S0058,10/1/2019,302,40
S0058,10/2/2019,305,40
S0058,10/3/2019,287,40
S0058,10/4/2019,306,40
S0058,10/5/2019,280,40
S0058,10/6/2019,320,41
S0058,10/7/2019,312,41
S0058,10/8/2019,309,41
S0058,10/9/2019,313,41
S0058,10/10/2019,294,41
S0058,10/11/2019,314,41
S0058,10/12/2019,345,41
S0058,10/13/2019,346,42
S0058,10/14/2019,343,42
S0058,10/15/2019,344,42
S0058,10/16/2019,344,42
S0058,10/17/2019,326,42
S0058,10/18/2019,345,42
S0058,10/19/2019,345,42
S0058,10/20/2019,346,43
S0058,10/21/2019,343,43
S0058,10/22/2019,343,43
S0058,10/23/2019,343,43
S0058,10/24/2019,325,43
S0058,10/25/2019,344,43
S0058,10/26/2019,345,43
S0058,10/27/2019,345,44
S0058,10/28/2019,300,44
S0058,10/29/2019,300,44
S0058,10/30/2019,301,44
S0058,10/31/2019,282,44
S0059,10/1/2019,172,40
S0059,10/2/2019,177,40
S0059,10/3/2019,171,40
S0059,10/4/2019,177,40
S0059,10/5/2019,133,40
S0059,10/6/2019,191,41
S0059,10/7/2019,177,41
S0059,10/8/2019,179,41
S0059,10/9/2019,177,41
S0059,10/10/2019,171,41
S0059,10/11/2019,178,41
S0059,10/12/2019,197,41
S0059,10/13/2019,197,42
S0059,10/14/2019,185,42
S0059,10/15/2019,185,42
S0059,10/16/2019,185,42
S0059,10/17/2019,179,42
S0059,10/18/2019,185,42
S0059,10/19/2019,185,42
S0059,10/20/2019,185,43
S0059,10/21/2019,192,43
S0059,10/22/2019,192,43
S0059,10/23/2019,192,43
S0059,10/24/2019,186,43
S0059,10/25/2019,193,43
S0059,10/26/2019,193,43
S0059,10/27/2019,193,44
S0059,10/28/2019,174,44
S0059,10/29/2019,174,44
S0059,10/30/2019,174,44
S0059,10/31/2019,168,44
S0061,10/1/2019,728,40
S0061,10/2/2019,514,40
S0061,10/3/2019,499,40
S0061,10/4/2019,530,40
S0061,10/5/2019,686,40
S0061,10/6/2019,690,41
S0061,10/7/2019,560,41
S0061,10/8/2019,726,41
S0061,10/9/2019,512,41
S0061,10/10/2019,497,41
S0061,10/11/2019,528,41
S0061,10/12/2019,684,41
S0061,10/13/2019,687,42
S0061,10/14/2019,558,42
S0061,10/15/2019,724,42
S0061,10/16/2019,510,42
S0061,10/17/2019,495,42
S0061,10/18/2019,526,42
S0061,10/19/2019,682,42
S0061,10/20/2019,685,43
S0061,10/21/2019,556,43
S0061,10/22/2019,722,43
S0061,10/23/2019,508,43
S0061,10/24/2019,493,43
S0061,10/25/2019,524,43
S0061,10/26/2019,680,43
S0061,10/27/2019,683,44
S0061,10/28/2019,554,44
S0061,10/29/2019,720,44
S0061,10/30/2019,506,44
S0061,10/31/2019,491,44
S0062,10/1/2019,1383,40
S0062,10/2/2019,1566,40
S0062,10/3/2019,1512,40
S0062,10/4/2019,1501,40
S0062,10/5/2019,1573,40
S0062,10/6/2019,1687,41
S0062,10/7/2019,1659,41
S0062,10/8/2019,1685,41
S0062,10/9/2019,1665,41
S0062,10/10/2019,1649,41
S0062,10/11/2019,1675,41
S0062,10/12/2019,1744,41
S0062,10/13/2019,1749,42
S0062,10/14/2019,1891,42
S0062,10/15/2019,1894,42
S0062,10/16/2019,1897,42
S0062,10/17/2019,1876,42
S0062,10/18/2019,1903,42
S0062,10/19/2019,1906,42
S0062,10/20/2019,1909,43
S0062,10/21/2019,1825,43
S0062,10/22/2019,1828,43
S0062,10/23/2019,1831,43
S0062,10/24/2019,1810,43
S0062,10/25/2019,1837,43
S0062,10/26/2019,1840,43
S0062,10/27/2019,1843,44
S0062,10/28/2019,1699,44
S0062,10/29/2019,1702,44
S0062,10/30/2019,1705,44
S0062,10/31/2019,1684,44
S0067,10/1/2019,358,40
S0067,10/2/2019,325,40
S0067,10/3/2019,287,40
S0067,10/4/2019,322,40
S0067,10/5/2019,394,40
S0067,10/6/2019,364,41
S0067,10/7/2019,337,41
S0067,10/8/2019,330,41
S0067,10/9/2019,338,41
S0067,10/10/2019,321,41
S0067,10/11/2019,340,41
S0067,10/12/2019,381,41
S0067,10/13/2019,382,42
S0067,10/14/2019,372,42
S0067,10/15/2019,373,42
S0067,10/16/2019,374,42
S0067,10/17/2019,356,42
S0067,10/18/2019,375,42
S0067,10/19/2019,376,42
S0067,10/20/2019,376,43
S0067,10/21/2019,373,43
S0067,10/22/2019,373,43
S0067,10/23/2019,374,43
S0067,10/24/2019,356,43
S0067,10/25/2019,375,43
S0067,10/26/2019,376,43
S0067,10/27/2019,376,44
S0067,10/28/2019,349,44
S0067,10/29/2019,349,44
S0067,10/30/2019,350,44
S0067,10/31/2019,332,44
S0068,10/1/2019,99,40
S0068,10/2/2019,104,40
S0068,10/3/2019,105,40
S0068,10/4/2019,102,40
S0068,10/5/2019,95,40
S0068,10/6/2019,111,41
S0068,10/7/2019,98,41
S0068,10/8/2019,95,41
S0068,10/9/2019,98,41
S0068,10/10/2019,101,41
S0068,10/11/2019,98,41
S0068,10/12/2019,102,41
S0068,10/13/2019,102,42
S0068,10/14/2019,105,42
S0068,10/15/2019,105,42
S0068,10/16/2019,105,42
S0068,10/17/2019,108,42
S0068,10/18/2019,105,42
S0068,10/19/2019,105,42
S0068,10/20/2019,105,43
S0068,10/21/2019,111,43
S0068,10/22/2019,111,43
S0068,10/23/2019,111,43
S0068,10/24/2019,114,43
S0068,10/25/2019,111,43
S0068,10/26/2019,111,43
S0068,10/27/2019,111,44
S0068,10/28/2019,101,44
S0068,10/29/2019,101,44
S0068,10/30/2019,101,44
S0068,10/31/2019,104,44
S0071,10/1/2019,431,40
S0071,10/2/2019,279,40
S0071,10/3/2019,296,40
S0071,10/4/2019,320,40
S0071,10/5/2019,307,40
S0071,10/6/2019,274,41
S0071,10/7/2019,302,41
S0071,10/8/2019,435,41
S0071,10/9/2019,283,41
S0071,10/10/2019,299,41
S0071,10/11/2019,324,41
S0071,10/12/2019,311,41
S0071,10/13/2019,278,42
S0071,10/14/2019,306,42
S0071,10/15/2019,438,42
S0071,10/16/2019,286,42
S0071,10/17/2019,303,42
S0071,10/18/2019,328,42
S0071,10/19/2019,315,42
S0071,10/20/2019,281,43
S0071,10/21/2019,310,43
S0071,10/22/2019,442,43
S0071,10/23/2019,290,43
S0071,10/24/2019,307,43
S0071,10/25/2019,331,43
S0071,10/26/2019,319,43
S0071,10/27/2019,285,44
S0071,10/28/2019,314,44
S0071,10/29/2019,446,44
S0071,10/30/2019,294,44
S0071,10/31/2019,311,44
S0072,10/1/2019,426,40
S0072,10/2/2019,517,40
S0072,10/3/2019,518,40
S0072,10/4/2019,463,40
S0072,10/5/2019,578,40
S0072,10/6/2019,567,41
S0072,10/7/2019,500,41
S0072,10/8/2019,481,41
S0072,10/9/2019,493,41
S0072,10/10/2019,512,41
S0072,10/11/2019,495,41
S0072,10/12/2019,571,41
S0072,10/13/2019,570,42
S0072,10/14/2019,521,42
S0072,10/15/2019,520,42
S0072,10/16/2019,520,42
S0072,10/17/2019,536,42
S0072,10/18/2019,519,42
S0072,10/19/2019,519,42
S0072,10/20/2019,519,43
S0072,10/21/2019,532,43
S0072,10/22/2019,532,43
S0072,10/23/2019,532,43
S0072,10/24/2019,548,43
S0072,10/25/2019,531,43
S0072,10/26/2019,531,43
S0072,10/27/2019,530,44
S0072,10/28/2019,479,44
S0072,10/29/2019,479,44
S0072,10/30/2019,479,44
S0072,10/31/2019,495,44
S0073,10/1/2019,205,40
S0073,10/2/2019,206,40
S0073,10/3/2019,205,40
S0073,10/4/2019,206,40
S0073,10/5/2019,265,40
S0073,10/6/2019,251,41
S0073,10/7/2019,200,41
S0073,10/8/2019,198,41
S0073,10/9/2019,200,41
S0073,10/10/2019,198,41
S0073,10/11/2019,200,41
S0073,10/12/2019,246,41
S0073,10/13/2019,246,42
S0073,10/14/2019,226,42
S0073,10/15/2019,226,42
S0073,10/16/2019,226,42
S0073,10/17/2019,224,42
S0073,10/18/2019,226,42
S0073,10/19/2019,226,42
S0073,10/20/2019,226,43
S0073,10/21/2019,225,43
S0073,10/22/2019,225,43
S0073,10/23/2019,225,43
S0073,10/24/2019,224,43
S0073,10/25/2019,225,43
S0073,10/26/2019,225,43
S0073,10/27/2019,225,44
S0073,10/28/2019,199,44
S0073,10/29/2019,199,44
S0073,10/30/2019,199,44
S0073,10/31/2019,197,44
S0076,10/1/2019,219,40
S0076,10/2/2019,220,40
S0076,10/3/2019,217,40
S0076,10/4/2019,233,40
S0076,10/5/2019,216,40
S0076,10/6/2019,197,41
S0076,10/7/2019,233,41
S0076,10/8/2019,220,41
S0076,10/9/2019,222,41
S0076,10/10/2019,219,41
S0076,10/11/2019,234,41
S0076,10/12/2019,218,41
S0076,10/13/2019,199,42
S0076,10/14/2019,234,42
S0076,10/15/2019,222,42
S0076,10/16/2019,223,42
S0076,10/17/2019,220,42
S0076,10/18/2019,236,42
S0076,10/19/2019,219,42
S0076,10/20/2019,200,43
S0076,10/21/2019,235,43
S0076,10/22/2019,223,43
S0076,10/23/2019,225,43
S0076,10/24/2019,221,43
S0076,10/25/2019,237,43
S0076,10/26/2019,221,43
S0076,10/27/2019,202,44
S0076,10/28/2019,237,44
S0076,10/29/2019,225,44
S0076,10/30/2019,226,44
S0076,10/31/2019,223,44
S0077,10/1/2019,83,40
S0077,10/2/2019,78,40
S0077,10/3/2019,75,40
S0077,10/4/2019,78,40
S0077,10/5/2019,98,40
S0077,10/6/2019,89,41
S0077,10/7/2019,72,41
S0077,10/8/2019,74,41
S0077,10/9/2019,72,41
S0077,10/10/2019,69,41
S0077,10/11/2019,72,41
S0077,10/12/2019,84,41
S0077,10/13/2019,84,42
S0077,10/14/2019,77,42
S0077,10/15/2019,77,42
S0077,10/16/2019,77,42
S0077,10/17/2019,74,42
S0077,10/18/2019,77,42
S0077,10/19/2019,77,42
S0077,10/20/2019,77,43
S0077,10/21/2019,77,43
S0077,10/22/2019,77,43
S0077,10/23/2019,77,43
S0077,10/24/2019,74,43
S0077,10/25/2019,77,43
S0077,10/26/2019,77,43
S0077,10/27/2019,77,44
S0077,10/28/2019,70,44
S0077,10/29/2019,70,44
S0077,10/30/2019,70,44
S0077,10/31/2019,67,44
S0080,10/1/2019,266,40
S0080,10/2/2019,281,40
S0080,10/3/2019,275,40
S0080,10/4/2019,282,40
S0080,10/5/2019,290,40
S0080,10/6/2019,294,41
S0080,10/7/2019,297,41
S0080,10/8/2019,308,41
S0080,10/9/2019,297,41
S0080,10/10/2019,284,41
S0080,10/11/2019,297,41
S0080,10/12/2019,301,41
S0080,10/13/2019,301,42
S0080,10/14/2019,300,42
S0080,10/15/2019,299,42
S0080,10/16/2019,299,42
S0080,10/17/2019,286,42
S0080,10/18/2019,298,42
S0080,10/19/2019,297,42
S0080,10/20/2019,297,43
S0080,10/21/2019,295,43
S0080,10/22/2019,295,43
S0080,10/23/2019,294,43
S0080,10/24/2019,281,43
S0080,10/25/2019,293,43
S0080,10/26/2019,293,43
S0080,10/27/2019,293,44
S0080,10/28/2019,290,44
S0080,10/29/2019,290,44
S0080,10/30/2019,290,44
S0080,10/31/2019,277,44
S0083,10/1/2019,142,40
S0083,10/2/2019,162,40
S0083,10/3/2019,154,40
S0083,10/4/2019,167,40
S0083,10/5/2019,599,40
S0083,10/6/2019,205,41
S0083,10/7/2019,201,41
S0083,10/8/2019,208,41
S0083,10/9/2019,202,41
S0083,10/10/2019,191,41
S0083,10/11/2019,203,41
S0083,10/12/2019,166,41
S0083,10/13/2019,166,42
S0083,10/14/2019,167,42
S0083,10/15/2019,168,42
S0083,10/16/2019,168,42
S0083,10/17/2019,157,42
S0083,10/18/2019,169,42
S0083,10/19/2019,169,42
S0083,10/20/2019,169,43
S0083,10/21/2019,167,43
S0083,10/22/2019,167,43
S0083,10/23/2019,167,43
S0083,10/24/2019,156,43
S0083,10/25/2019,168,43
S0083,10/26/2019,168,43
S0083,10/27/2019,168,44
S0083,10/28/2019,191,44
S0083,10/29/2019,191,44
S0083,10/30/2019,191,44
S0083,10/31/2019,180,44
S0085,10/1/2019,2350,40
S0085,10/2/2019,2497,40
S0085,10/3/2019,2396,40
S0085,10/4/2019,2506,40
S0085,10/5/2019,3427,40
S0085,10/6/2019,3327,41
S0085,10/7/2019,2511,41
S0085,10/8/2019,2475,41
S0085,10/9/2019,2482,41
S0085,10/10/2019,2340,41
S0085,10/11/2019,2454,41
S0085,10/12/2019,3443,41
S0085,10/13/2019,3429,42
S0085,10/14/2019,2736,42
S0085,10/15/2019,2722,42
S0085,10/16/2019,2708,42
S0085,10/17/2019,2567,42
S0085,10/18/2019,2682,42
S0085,10/19/2019,2669,42
S0085,10/20/2019,2657,43
S0085,10/21/2019,2600,43
S0085,10/22/2019,2588,43
S0085,10/23/2019,2576,43
S0085,10/24/2019,2438,43
S0085,10/25/2019,2555,43
S0085,10/26/2019,2545,43
S0085,10/27/2019,2535,44
S0085,10/28/2019,2209,44
S0085,10/29/2019,2201,44
S0085,10/30/2019,2193,44
S0085,10/31/2019,2057,44
S0086,10/1/2019,66,40
S0086,10/2/2019,66,40
S0086,10/3/2019,60,40
S0086,10/4/2019,66,40
S0086,10/5/2019,65,40
S0086,10/6/2019,76,41
S0086,10/7/2019,65,41
S0086,10/8/2019,63,41
S0086,10/9/2019,64,41
S0086,10/10/2019,58,41
S0086,10/11/2019,63,41
S0086,10/12/2019,69,41
S0086,10/13/2019,69,42
S0086,10/14/2019,66,42
S0086,10/15/2019,65,42
S0086,10/16/2019,65,42
S0086,10/17/2019,59,42
S0086,10/18/2019,65,42
S0086,10/19/2019,64,42
S0086,10/20/2019,64,43
S0086,10/21/2019,65,43
S0086,10/22/2019,65,43
S0086,10/23/2019,65,43
S0086,10/24/2019,59,43
S0086,10/25/2019,64,43
S0086,10/26/2019,64,43
S0086,10/27/2019,64,44
S0086,10/28/2019,58,44
S0086,10/29/2019,58,44
S0086,10/30/2019,58,44
S0086,10/31/2019,52,44
S0088,10/1/2019,156,40
S0088,10/2/2019,174,40
S0088,10/3/2019,164,40
S0088,10/4/2019,163,40
S0088,10/5/2019,235,40
S0088,10/6/2019,213,41
S0088,10/7/2019,184,41
S0088,10/8/2019,161,41
S0088,10/9/2019,184,41
S0088,10/10/2019,175,41
S0088,10/11/2019,184,41
S0088,10/12/2019,230,41
S0088,10/13/2019,233,42
S0088,10/14/2019,192,42
S0088,10/15/2019,195,42
S0088,10/16/2019,192,42
S0088,10/17/2019,190,42
S0088,10/18/2019,193,42
S0088,10/19/2019,195,42
S0088,10/20/2019,193,43
S0088,10/21/2019,203,43
S0088,10/22/2019,201,43
